================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   │   │   │   ├── 📄 options.h (8.0KB)
│   │       │   │   │   │   ├── 📄 parser.h (8.6KB)
│   │       │   │   │   │   ├── 📄 reader.h (4.6KB)
│   │       │   │   │   │   ├── 📄 test_common.h (2.0KB)
│   │       │   │   │   │   ├── 📄 type_fwd.h (1012B)
│   │       │   │   │   │   └── 📄 writer.h (3.6KB)
│   │       │   │   │   ├── 📁 dataset/
│   │       │   │   │   │   ├── 📄 api.h (1.3KB)
│   │       │   │   │   │   ├── 📄 dataset.h (20.3KB)
│   │       │   │   │   │   ├── 📄 dataset_writer.h (4.6KB)
│   │       │   │   │   │   ├── 📄 discovery.h (11.2KB)
│   │       │   │   │   │   ├── 📄 file_base.h (20.4KB)
│   │       │   │   │   │   ├── 📄 file_csv.h (5.0KB)
│   │       │   │   │   │   ├── 📄 file_ipc.h (4.1KB)
│   │       │   │   │   │   ├── 📄 file_json.h (3.5KB)
│   │       │   │   │   │   ├── 📄 file_orc.h (2.5KB)
│   │       │   │   │   │   ├── 📄 file_parquet.h (16.9KB)
│   │       │   │   │   │   ├── 📄 parquet_encryption_config.h (3.4KB)
│   │       │   │   │   │   ├── 📄 partition.h (16.8KB)
│   │       │   │   │   │   ├── 📄 plan.h (1.2KB)
│   │       │   │   │   │   ├── 📄 projector.h (1.1KB)
│   │       │   │   │   │   ├── 📄 scanner.h (25.9KB)
│   │       │   │   │   │   ├── 📄 type_fwd.h (3.2KB)
│   │       │   │   │   │   └── 📄 visibility.h (1.6KB)
│   │       │   │   │   ├── 📁 engine/
│   │       │   │   │   │   ├── 📁 substrait/
│   │       │   │   │   │   │   ├── 📄 api.h (1.1KB)
│   │       │   │   │   │   │   ├── 📄 extension_set.h (21.5KB)
│   │       │   │   │   │   │   ├── 📄 extension_types.h (3.1KB)
│   │       │   │   │   │   │   ├── 📄 options.h (5.8KB)
│   │       │   │   │   │   │   ├── 📄 relation.h (2.4KB)
│   │       │   │   │   │   │   ├── 📄 serde.h (16.5KB)
│   │       │   │   │   │   │   ├── 📄 test_plan_builder.h (3.0KB)
│   │       │   │   │   │   │   ├── 📄 test_util.h (1.5KB)
│   │       │   │   │   │   │   ├── 📄 type_fwd.h (1.0KB)
│   │       │   │   │   │   │   ├── 📄 util.h (3.6KB)
│   │       │   │   │   │   │   └── 📄 visibility.h (1.8KB)
│   │       │   │   │   │   └── 📄 api.h (908B)
│   │       │   │   │   ├── 📁 extension/
│   │       │   │   │   │   ├── 📄 bool8.h (2.2KB)
│   │       │   │   │   │   ├── 📄 fixed_shape_tensor.h (5.6KB)
│   │       │   │   │   │   ├── 📄 json.h (2.0KB)
│   │       │   │   │   │   ├── 📄 opaque.h (2.9KB)
│   │       │   │   │   │   └── 📄 uuid.h (2.4KB)
│   │       │   │   │   ├── 📁 filesystem/
│   │       │   │   │   │   ├── 📄 api.h (1.4KB)
│   │       │   │   │   │   ├── 📄 azurefs.h (15.3KB)
│   │       │   │   │   │   ├── 📄 filesystem.h (29.6KB)
│   │       │   │   │   │   ├── 📄 filesystem_library.h (1.7KB)
│   │       │   │   │   │   ├── 📄 gcsfs.h (10.4KB)
│   │       │   │   │   │   ├── 📄 hdfs.h (4.2KB)
│   │       │   │   │   │   ├── 📄 localfs.h (5.0KB)
│   │       │   │   │   │   ├── 📄 mockfs.h (4.8KB)
│   │       │   │   │   │   ├── 📄 path_util.h (5.7KB)
│   │       │   │   │   │   ├── 📄 s3_test_util.h (3.0KB)
│   │       │   │   │   │   ├── 📄 s3fs.h (18.2KB)
│   │       │   │   │   │   ├── 📄 test_util.h (11.7KB)
│   │       │   │   │   │   └── 📄 type_fwd.h (1.5KB)
│   │       │   │   │   ├── 📁 flight/
│   │       │   │   │   │   ├── 📄 api.h (1.3KB)
│   │       │   │   │   │   ├── 📄 client.h (17.8KB)
│   │       │   │   │   │   ├── 📄 client_auth.h (2.2KB)
│   │       │   │   │   │   ├── 📄 client_cookie_middleware.h (1.2KB)
│   │       │   │   │   │   ├── 📄 client_middleware.h (3.0KB)
│   │       │   │   │   │   ├── 📄 client_tracing_middleware.h (1.2KB)
│   │       │   │   │   │   ├── 📄 middleware.h (2.3KB)
│   │       │   │   │   │   ├── 📄 otel_logging.h (1.1KB)
│   │       │   │   │   │   ├── 📄 platform.h (1.2KB)
│   │       │   │   │   │   ├── 📄 server.h (13.2KB)
│   │       │   │   │   │   ├── 📄 server_auth.h (4.5KB)
│   │       │   │   │   │   ├── 📄 server_middleware.h (3.2KB)
│   │       │   │   │   │   ├── 📄 server_tracing_middleware.h (2.2KB)
│   │       │   │   │   │   ├── 📄 test_auth_handlers.h (3.3KB)
│   │       │   │   │   │   ├── 📄 test_definitions.h (13.1KB)
│   │       │   │   │   │   ├── 📄 test_flight_server.h (3.9KB)
│   │       │   │   │   │   ├── 📄 test_util.h (7.2KB)
│   │       │   │   │   │   ├── 📄 transport.h (12.2KB)
│   │       │   │   │   │   ├── 📄 transport_server.h (5.3KB)
│   │       │   │   │   │   ├── 📄 type_fwd.h (1.8KB)
│   │       │   │   │   │   ├── 📄 types.h (47.4KB)
│   │       │   │   │   │   ├── 📄 types_async.h (2.6KB)
│   │       │   │   │   │   └── 📄 visibility.h (1.6KB)
│   │       │   │   │   ├── 📁 io/
│   │       │   │   │   │   ├── 📄 api.h (1021B)
│   │       │   │   │   │   ├── 📄 buffered.h (5.9KB)
│   │       │   │   │   │   ├── 📄 caching.h (6.7KB)
│   │       │   │   │   │   ├── 📄 compressed.h (3.8KB)
│   │       │   │   │   │   ├── 📄 concurrency.h (8.0KB)
│   │       │   │   │   │   ├── 📄 file.h (7.7KB)
│   │       │   │   │   │   ├── 📄 hdfs.h (8.6KB)
│   │       │   │   │   │   ├── 📄 interfaces.h (13.5KB)
│   │       │   │   │   │   ├── 📄 memory.h (6.4KB)
│   │       │   │   │   │   ├── 📄 mman.h (4.2KB)
│   │       │   │   │   │   ├── 📄 slow.h (4.0KB)
│   │       │   │   │   │   ├── 📄 stdio.h (2.1KB)
│   │       │   │   │   │   ├── 📄 test_common.h (2.2KB)
│   │       │   │   │   │   ├── 📄 transform.h (1.9KB)
│   │       │   │   │   │   └── 📄 type_fwd.h (2.3KB)
│   │       │   │   │   ├── 📁 ipc/
│   │       │   │   │   │   ├── 📄 api.h (996B)
│   │       │   │   │   │   ├── 📄 dictionary.h (6.1KB)
│   │       │   │   │   │   ├── 📄 feather.h (4.9KB)
│   │       │   │   │   │   ├── 📄 message.h (20.1KB)
│   │       │   │   │   │   ├── 📄 options.h (7.9KB)
│   │       │   │   │   │   ├── 📄 reader.h (24.2KB)
│   │       │   │   │   │   ├── 📄 test_common.h (6.6KB)
│   │       │   │   │   │   ├── 📄 type_fwd.h (1.5KB)
│   │       │   │   │   │   ├── 📄 util.h (1.4KB)
│   │       │   │   │   │   └── 📄 writer.h (18.9KB)
│   │       │   │   │   ├── 📁 json/
│   │       │   │   │   │   ├── 📄 api.h (900B)
│   │       │   │   │   │   ├── 📄 chunked_builder.h (2.4KB)
│   │       │   │   │   │   ├── 📄 chunker.h (1.1KB)
│   │       │   │   │   │   ├── 📄 converter.h (3.2KB)
│   │       │   │   │   │   ├── 📄 from_string.h (4.1KB)
│   │       │   │   │   │   ├── 📄 object_parser.h (1.6KB)
│   │       │   │   │   │   ├── 📄 object_writer.h (1.4KB)
│   │       │   │   │   │   ├── 📄 options.h (2.2KB)
│   │       │   │   │   │   ├── 📄 parser.h (3.4KB)
│   │       │   │   │   │   ├── 📄 rapidjson_defs.h (1.5KB)
│   │       │   │   │   │   ├── 📄 reader.h (5.2KB)
│   │       │   │   │   │   ├── 📄 test_common.h (10.9KB)
│   │       │   │   │   │   └── 📄 type_fwd.h (968B)
│   │       │   │   │   ├── 📁 python/
│   │       │   │   │   │   ├── 📁 vendored/
│   │       │   │   │   │   │   └── 📄 pythoncapi_compat.h (41.4KB)
│   │       │   │   │   │   ├── 📄 api.h (1.2KB)
│   │       │   │   │   │   ├── 📄 arrow_to_pandas.h (5.6KB)
│   │       │   │   │   │   ├── 📄 async.h (2.4KB)
│   │       │   │   │   │   ├── 📄 benchmark.h (1.2KB)
│   │       │   │   │   │   ├── 📄 common.h (14.5KB)
│   │       │   │   │   │   ├── 📄 csv.h (1.4KB)
│   │       │   │   │   │   ├── 📄 datetime.h (8.0KB)
│   │       │   │   │   │   ├── 📄 decimal.h (6.4KB)
│   │       │   │   │   │   ├── 📄 extension_type.h (3.2KB)
│   │       │   │   │   │   ├── 📄 filesystem.h (5.1KB)
│   │       │   │   │   │   ├── 📄 flight.h (14.5KB)
│   │       │   │   │   │   ├── 📄 gdb.h (1001B)
│   │       │   │   │   │   ├── 📄 helpers.h (5.5KB)
│   │       │   │   │   │   ├── 📄 inference.h (2.1KB)
│   │       │   │   │   │   ├── 📄 io.h (3.9KB)
│   │       │   │   │   │   ├── 📄 ipc.h (2.3KB)
│   │       │   │   │   │   ├── 📄 iterators.h (7.4KB)
│   │       │   │   │   │   ├── 📄 lib.h (4.5KB)
│   │       │   │   │   │   ├── 📄 lib_api.h (19.0KB)
│   │       │   │   │   │   ├── 📄 numpy_convert.h (4.9KB)
│   │       │   │   │   │   ├── 📄 numpy_init.h (1.0KB)
│   │       │   │   │   │   ├── 📄 numpy_interop.h (3.4KB)
│   │       │   │   │   │   ├── 📄 numpy_to_arrow.h (2.8KB)
│   │       │   │   │   │   ├── 📄 parquet_encryption.h (4.9KB)
│   │       │   │   │   │   ├── 📄 platform.h (1.4KB)
│   │       │   │   │   │   ├── 📄 pyarrow.h (2.8KB)
│   │       │   │   │   │   ├── 📄 pyarrow_api.h (886B)
│   │       │   │   │   │   ├── 📄 pyarrow_lib.h (882B)
│   │       │   │   │   │   ├── 📄 python_test.h (1.2KB)
│   │       │   │   │   │   ├── 📄 python_to_arrow.h (2.5KB)
│   │       │   │   │   │   ├── 📄 type_traits.h (10.3KB)
│   │       │   │   │   │   ├── 📄 udf.h (3.1KB)
│   │       │   │   │   │   ├── 📄 util.h (1.7KB)
│   │       │   │   │   │   └── 📄 visibility.h (1.4KB)
│   │       │   │   │   ├── 📁 tensor/
│   │       │   │   │   │   └── 📄 converter.h (2.9KB)
│   │       │   │   │   ├── 📁 testing/
│   │       │   │   │   │   ├── 📄 async_test_util.h (2.3KB)
│   │       │   │   │   │   ├── 📄 builder.h (8.6KB)
│   │       │   │   │   │   ├── 📄 executor_util.h (1.9KB)
│   │       │   │   │   │   ├── 📄 extension_type.h (8.2KB)
│   │       │   │   │   │   ├── 📄 fixed_width_test_util.h (3.1KB)
│   │       │   │   │   │   ├── 📄 future_util.h (6.2KB)
│   │       │   │   │   │   ├── 📄 generator.h (13.6KB)
│   │       │   │   │   │   ├── 📄 gtest_compat.h (1.3KB)
│   │       │   │   │   │   ├── 📄 gtest_util.h (24.4KB)
│   │       │   │   │   │   ├── 📄 matchers.h (16.9KB)
│   │       │   │   │   │   ├── 📄 math.h (1.2KB)
│   │       │   │   │   │   ├── 📄 process.h (1.4KB)
│   │       │   │   │   │   ├── 📄 random.h (36.9KB)
│   │       │   │   │   │   ├── 📄 uniform_real.h (3.0KB)
│   │       │   │   │   │   ├── 📄 util.h (5.6KB)
│   │       │   │   │   │   └── 📄 visibility.h (1.6KB)
│   │       │   │   │   ├── 📁 util/
│   │       │   │   │   │   ├── 📄 algorithm.h (1.2KB)
│   │       │   │   │   │   ├── 📄 align_util.h (10.6KB)
│   │       │   │   │   │   ├── 📄 aligned_storage.h (4.3KB)
│   │       │   │   │   │   ├── 📄 async_generator.h (78.4KB)
│   │       │   │   │   │   ├── 📄 async_generator_fwd.h (1.8KB)
│   │       │   │   │   │   ├── 📄 async_util.h (19.7KB)
│   │       │   │   │   │   ├── 📄 base64.h (1.1KB)
│   │       │   │   │   │   ├── 📄 basic_decimal.h (33.6KB)
│   │       │   │   │   │   ├── 📄 benchmark_util.h (7.7KB)
│   │       │   │   │   │   ├── 📄 binary_view_util.h (4.6KB)
│   │       │   │   │   │   ├── 📄 bit_block_counter.h (20.2KB)
│   │       │   │   │   │   ├── 📄 bit_run_reader.h (17.3KB)
│   │       │   │   │   │   ├── 📄 bit_util.h (12.2KB)
│   │       │   │   │   │   ├── 📄 bitmap.h (17.5KB)
│   │       │   │   │   │   ├── 📄 bitmap_builders.h (1.6KB)
│   │       │   │   │   │   ├── 📄 bitmap_generate.h (3.7KB)
│   │       │   │   │   │   ├── 📄 bitmap_ops.h (10.9KB)
│   │       │   │   │   │   ├── 📄 bitmap_reader.h (8.4KB)
│   │       │   │   │   │   ├── 📄 bitmap_visit.h (3.5KB)
│   │       │   │   │   │   ├── 📄 bitmap_writer.h (9.4KB)
│   │       │   │   │   │   ├── 📄 byte_size.h (4.0KB)
│   │       │   │   │   │   ├── 📄 cancel.h (3.7KB)
│   │       │   │   │   │   ├── 📄 checked_cast.h (2.1KB)
│   │       │   │   │   │   ├── 📄 compare.h (2.0KB)
│   │       │   │   │   │   ├── 📄 compression.h (8.5KB)
│   │       │   │   │   │   ├── 📄 concurrent_map.h (1.8KB)
│   │       │   │   │   │   ├── 📄 config.h (2.3KB)
│   │       │   │   │   │   ├── 📄 converter.h (14.7KB)
│   │       │   │   │   │   ├── 📄 cpu_info.h (4.0KB)
│   │       │   │   │   │   ├── 📄 crc32.h (1.3KB)
│   │       │   │   │   │   ├── 📄 debug.h (1000B)
│   │       │   │   │   │   ├── 📄 decimal.h (20.3KB)
│   │       │   │   │   │   ├── 📄 delimiting.h (7.3KB)
│   │       │   │   │   │   ├── 📄 endian.h (8.2KB)
│   │       │   │   │   │   ├── 📄 float16.h (7.4KB)
│   │       │   │   │   │   ├── 📄 formatting.h (22.6KB)
│   │       │   │   │   │   ├── 📄 functional.h (5.6KB)
│   │       │   │   │   │   ├── 📄 future.h (32.4KB)
│   │       │   │   │   │   ├── 📄 hash_util.h (1.9KB)
│   │       │   │   │   │   ├── 📄 hashing.h (34.4KB)
│   │       │   │   │   │   ├── 📄 int_util.h (4.9KB)
│   │       │   │   │   │   ├── 📄 int_util_overflow.h (4.9KB)
│   │       │   │   │   │   ├── 📄 io_util.h (13.8KB)
│   │       │   │   │   │   ├── 📄 iterator.h (18.5KB)
│   │       │   │   │   │   ├── 📄 key_value_metadata.h (3.6KB)
│   │       │   │   │   │   ├── 📄 launder.h (1.1KB)
│   │       │   │   │   │   ├── 📄 list_util.h (2.0KB)
│   │       │   │   │   │   ├── 📄 logger.h (6.7KB)
│   │       │   │   │   │   ├── 📄 logging.h (9.2KB)
│   │       │   │   │   │   ├── 📄 macros.h (9.4KB)
│   │       │   │   │   │   ├── 📄 math_constants.h (1.1KB)
│   │       │   │   │   │   ├── 📄 mutex.h (2.6KB)
│   │       │   │   │   │   ├── 📄 parallel.h (3.8KB)
│   │       │   │   │   │   ├── 📄 pcg_random.h (1.3KB)
│   │       │   │   │   │   ├── 📄 prefetch.h (1.3KB)
│   │       │   │   │   │   ├── 📄 queue.h (1.0KB)
│   │       │   │   │   │   ├── 📄 range.h (8.6KB)
│   │       │   │   │   │   ├── 📄 ree_util.h (22.4KB)
│   │       │   │   │   │   ├── 📄 regex.h (1.8KB)
│   │       │   │   │   │   ├── 📄 rows_to_batches.h (7.1KB)
│   │       │   │   │   │   ├── 📄 secure_string.h (2.5KB)
│   │       │   │   │   │   ├── 📄 simd.h (1.7KB)
│   │       │   │   │   │   ├── 📄 small_vector.h (14.6KB)
│   │       │   │   │   │   ├── 📄 span.h (4.3KB)
│   │       │   │   │   │   ├── 📄 string.h (5.8KB)
│   │       │   │   │   │   ├── 📄 string_util.h (2.4KB)
│   │       │   │   │   │   ├── 📄 task_group.h (4.4KB)
│   │       │   │   │   │   ├── 📄 test_common.h (2.9KB)
│   │       │   │   │   │   ├── 📄 thread_pool.h (24.5KB)
│   │       │   │   │   │   ├── 📄 time.h (3.0KB)
│   │       │   │   │   │   ├── 📄 tracing.h (1.3KB)
│   │       │   │   │   │   ├── 📄 type_fwd.h (1.8KB)
│   │       │   │   │   │   ├── 📄 type_traits.h (2.2KB)
│   │       │   │   │   │   ├── 📄 ubsan.h (2.8KB)
│   │       │   │   │   │   ├── 📄 union_util.h (1.2KB)
│   │       │   │   │   │   ├── 📄 unreachable.h (1.1KB)
│   │       │   │   │   │   ├── 📄 uri.h (3.9KB)
│   │       │   │   │   │   ├── 📄 utf8.h (2.0KB)
│   │       │   │   │   │   ├── 📄 value_parsing.h (30.3KB)
│   │       │   │   │   │   ├── 📄 vector.h (5.7KB)
│   │       │   │   │   │   ├── 📄 visibility.h (2.9KB)
│   │       │   │   │   │   ├── 📄 windows_compatibility.h (1.3KB)
│   │       │   │   │   │   └── 📄 windows_fixup.h (1.5KB)
│   │       │   │   │   ├── 📁 vendored/
│   │       │   │   │   │   ├── 📁 datetime/
│   │       │   │   │   │   │   ├── 📄 date.h (240.3KB)
│   │       │   │   │   │   │   ├── 📄 ios.h (1.7KB)
│   │       │   │   │   │   │   ├── 📄 tz.h (86.1KB)
│   │       │   │   │   │   │   ├── 📄 tz_private.h (10.8KB)
│   │       │   │   │   │   │   └── 📄 visibility.h (1.0KB)
│   │       │   │   │   │   ├── 📁 double-conversion/
│   │       │   │   │   │   │   ├── 📄 bignum-dtoa.h (4.3KB)
│   │       │   │   │   │   │   ├── 📄 bignum.h (6.0KB)
│   │       │   │   │   │   │   ├── 📄 cached-powers.h (3.1KB)
│   │       │   │   │   │   │   ├── 📄 diy-fp.h (5.1KB)
│   │       │   │   │   │   │   ├── 📄 double-conversion.h (1.8KB)
│   │       │   │   │   │   │   ├── 📄 double-to-string.h (23.8KB)
│   │       │   │   │   │   │   ├── 📄 fast-dtoa.h (4.1KB)
│   │       │   │   │   │   │   ├── 📄 fixed-dtoa.h (2.8KB)
│   │       │   │   │   │   │   ├── 📄 ieee.h (15.4KB)
│   │       │   │   │   │   │   ├── 📄 string-to-double.h (10.9KB)
│   │       │   │   │   │   │   ├── 📄 strtod.h (3.1KB)
│   │       │   │   │   │   │   └── 📄 utils.h (15.7KB)
│   │       │   │   │   │   ├── 📁 pcg/
│   │       │   │   │   │   │   ├── 📄 pcg_extras.hpp (20.0KB)
│   │       │   │   │   │   │   ├── 📄 pcg_random.hpp (73.7KB)
│   │       │   │   │   │   │   └── 📄 pcg_uint128.hpp (28.7KB)
│   │       │   │   │   │   ├── 📁 portable-snippets/
│   │       │   │   │   │   │   ├── 📄 debug-trap.h (3.1KB)
│   │       │   │   │   │   │   └── 📄 safe-math.h (48.1KB)
│   │       │   │   │   │   ├── 📁 xxhash/
│   │       │   │   │   │   │   └── 📄 xxhash.h (253.8KB)
│   │       │   │   │   │   ├── 📄 ProducerConsumerQueue.h (6.2KB)
│   │       │   │   │   │   ├── 📄 datetime.h (1.1KB)
│   │       │   │   │   │   ├── 📄 strptime.h (1.2KB)
│   │       │   │   │   │   └── 📄 xxhash.h (862B)
│   │       │   │   │   ├── 📄 api.h (2.5KB)
│   │       │   │   │   ├── 📄 array.h (2.0KB)
│   │       │   │   │   ├── 📄 buffer.h (23.3KB)
│   │       │   │   │   ├── 📄 buffer_builder.h (17.5KB)
│   │       │   │   │   ├── 📄 builder.h (1.5KB)
│   │       │   │   │   ├── 📄 chunk_resolver.h (12.8KB)
│   │       │   │   │   ├── 📄 chunked_array.h (10.7KB)
│   │       │   │   │   ├── 📄 compare.h (6.9KB)
│   │       │   │   │   ├── 📄 config.h (3.1KB)
│   │       │   │   │   ├── 📄 datum.h (11.5KB)
│   │       │   │   │   ├── 📄 device.h (15.4KB)
│   │       │   │   │   ├── 📄 device_allocation_type_set.h (3.3KB)
│   │       │   │   │   ├── 📄 extension_type.h (6.6KB)
│   │       │   │   │   ├── 📄 memory_pool.h (11.4KB)
│   │       │   │   │   ├── 📄 memory_pool_test.h (3.4KB)
│   │       │   │   │   ├── 📄 pretty_print.h (5.7KB)
│   │       │   │   │   ├── 📄 record_batch.h (18.5KB)
│   │       │   │   │   ├── 📄 result.h (18.2KB)
│   │       │   │   │   ├── 📄 scalar.h (36.7KB)
│   │       │   │   │   ├── 📄 sparse_tensor.h (25.2KB)
│   │       │   │   │   ├── 📄 status.h (17.5KB)
│   │       │   │   │   ├── 📄 stl.h (19.4KB)
│   │       │   │   │   ├── 📄 stl_allocator.h (5.0KB)
│   │       │   │   │   ├── 📄 stl_iterator.h (10.0KB)
│   │       │   │   │   ├── 📄 table.h (14.7KB)
│   │       │   │   │   ├── 📄 table_builder.h (3.8KB)
│   │       │   │   │   ├── 📄 tensor.h (9.1KB)
│   │       │   │   │   ├── 📄 type.h (97.3KB)
│   │       │   │   │   ├── 📄 type_fwd.h (23.7KB)
│   │       │   │   │   ├── 📄 type_traits.h (56.4KB)
│   │       │   │   │   ├── 📄 visit_array_inline.h (2.5KB)
│   │       │   │   │   ├── 📄 visit_data_inline.h (12.5KB)
│   │       │   │   │   ├── 📄 visit_scalar_inline.h (2.4KB)
│   │       │   │   │   ├── 📄 visit_type_inline.h (4.4KB)
│   │       │   │   │   ├── 📄 visitor.h (8.7KB)
│   │       │   │   │   └── 📄 visitor_generate.h (3.3KB)
│   │       │   │   └── 📁 parquet/
│   │       │   │       ├── 📁 api/
│   │       │   │       │   ├── 📄 io.h (867B)
│   │       │   │       │   ├── 📄 reader.h (1.2KB)
│   │       │   │       │   ├── 📄 schema.h (876B)
│   │       │   │       │   └── 📄 writer.h (1.0KB)
│   │       │   │       ├── 📁 arrow/
│   │       │   │       │   ├── 📄 reader.h (15.7KB)
│   │       │   │       │   ├── 📄 schema.h (6.2KB)
│   │       │   │       │   ├── 📄 test_util.h (20.6KB)
│   │       │   │       │   └── 📄 writer.h (7.0KB)
│   │       │   │       ├── 📁 encryption/
│   │       │   │       │   ├── 📄 crypto_factory.h (7.0KB)
│   │       │   │       │   ├── 📄 encryption.h (15.8KB)
│   │       │   │       │   ├── 📄 file_key_material_store.h (2.2KB)
│   │       │   │       │   ├── 📄 file_key_unwrapper.h (4.6KB)
│   │       │   │       │   ├── 📄 file_key_wrapper.h (3.8KB)
│   │       │   │       │   ├── 📄 file_system_key_material_store.h (3.6KB)
│   │       │   │       │   ├── 📄 key_encryption_key.h (2.2KB)
│   │       │   │       │   ├── 📄 key_material.h (6.2KB)
│   │       │   │       │   ├── 📄 key_metadata.h (4.0KB)
│   │       │   │       │   ├── 📄 key_toolkit.h (4.6KB)
│   │       │   │       │   ├── 📄 kms_client.h (3.2KB)
│   │       │   │       │   ├── 📄 kms_client_factory.h (1.3KB)
│   │       │   │       │   ├── 📄 local_wrap_kms_client.h (4.0KB)
│   │       │   │       │   ├── 📄 test_encryption_util.h (5.2KB)
│   │       │   │       │   ├── 📄 test_in_memory_kms.h (3.5KB)
│   │       │   │       │   ├── 📄 two_level_cache_with_expiration.h (4.9KB)
│   │       │   │       │   └── 📄 type_fwd.h (983B)
│   │       │   │       ├── 📁 geospatial/
│   │       │   │       │   └── 📄 statistics.h (8.9KB)
│   │       │   │       ├── 📄 benchmark_util.h (1.8KB)
│   │       │   │       ├── 📄 bloom_filter.h (15.0KB)
│   │       │   │       ├── 📄 bloom_filter_reader.h (2.9KB)
│   │       │   │       ├── 📄 column_page.h (7.0KB)
│   │       │   │       ├── 📄 column_reader.h (19.2KB)
│   │       │   │       ├── 📄 column_scanner.h (8.9KB)
│   │       │   │       ├── 📄 column_writer.h (12.3KB)
│   │       │   │       ├── 📄 encoding.h (16.9KB)
│   │       │   │       ├── 📄 exception.h (5.5KB)
│   │       │   │       ├── 📄 file_reader.h (11.2KB)
│   │       │   │       ├── 📄 file_writer.h (9.4KB)
│   │       │   │       ├── 📄 hasher.h (5.2KB)
│   │       │   │       ├── 📄 level_comparison.h (1.3KB)
│   │       │   │       ├── 📄 level_comparison_inc.h (2.5KB)
│   │       │   │       ├── 📄 level_conversion.h (9.4KB)
│   │       │   │       ├── 📄 level_conversion_inc.h (14.2KB)
│   │       │   │       ├── 📄 metadata.h (21.0KB)
│   │       │   │       ├── 📄 page_index.h (17.3KB)
│   │       │   │       ├── 📄 parquet_version.h (1.2KB)
│   │       │   │       ├── 📄 platform.h (3.9KB)
│   │       │   │       ├── 📄 printer.h (1.6KB)
│   │       │   │       ├── 📄 properties.h (55.2KB)
│   │       │   │       ├── 📄 schema.h (18.3KB)
│   │       │   │       ├── 📄 size_statistics.h (4.3KB)
│   │       │   │       ├── 📄 statistics.h (15.2KB)
│   │       │   │       ├── 📄 stream_reader.h (8.9KB)
│   │       │   │       ├── 📄 stream_writer.h (7.6KB)
│   │       │   │       ├── 📄 test_util.h (33.5KB)
│   │       │   │       ├── 📄 type_fwd.h (3.1KB)
│   │       │   │       ├── 📄 types.h (27.2KB)
│   │       │   │       ├── 📄 windows_compatibility.h (918B)
